"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","http://apple.com","4,576,694","100"
"2","http://www.google.com","12,254,848","100"
"3","http://youtube.com","17,957,828","100"
"4","http://www.blogger.com","25,503,545","99"
"5","http://support.google.com","4,656,521","99"
"6","http://play.google.com","2,388,247","99"
"7","http://microsoft.com","4,617,896","99"
"8","http://cloudflare.com","5,238,937","99"
"9","http://docs.google.com","2,280,731","98"
"10","http://youtu.be","3,909,964","98"
"11","http://wordpress.org","10,036,902","98"
"12","http://en.wikipedia.org","5,458,085","98"
"13","http://linkedin.com","9,024,480","98"
"14","http://maps.google.com","4,384,574","98"
"15","http://adobe.com","2,834,708","98"
"16","http://googleusercontent.com","2,165,173","97"
"17","http://drive.google.com","1,801,110","97"
"18","http://sites.google.com","1,711,525","97"
"19","http://mozilla.org","1,941,615","97"
"20","http://accounts.google.com","2,532,845","97"
"21","http://plus.google.com","11,770,996","97"
"22","http://vimeo.com","3,100,426","97"
"23","http://europa.eu","1,679,724","97"
"24","http://cnn.com","1,221,553","96"
"25","http://bp.blogspot.com","16,037,571","96"
"26","http://vk.com","1,600,835","96"
"27","http://uol.com.br","562,335","96"
"28","http://line.me","619,398","96"
"29","http://medium.com","1,140,116","96"
"30","http://github.com","2,030,585","96"
"31","http://istockphoto.com","3,109,825","96"
"32","http://amazon.com","4,014,632","96"
"33","http://bbc.co.uk","1,412,575","96"
"34","http://es.wikipedia.org","776,902","96"
"35","http://live.com","734,779","95"
"36","http://feedburner.com","1,703,284","95"
"37","http://google.es","413,014","95"
"38","http://draft.blogger.com","9,797,254","95"
"39","http://google.de","1,080,858","95"
"40","http://bbc.com","668,646","95"
"41","http://washingtonpost.com","870,210","95"
"42","http://dailymotion.com","1,064,642","95"
"43","http://whatsapp.com","1,916,671","95"
"44","http://nih.gov","1,054,950","95"
"45","http://dropbox.com","933,016","95"
"46","http://google.fr","379,935","95"
"47","http://news.google.com","689,941","95"
"48","http://google.co.jp","626,571","95"
"49","http://slideshare.net","876,790","95"
"50","http://google.co.uk","538,017","95"
"51","http://globo.com","382,198","95"
"52","http://theguardian.com","1,199,226","95"
"53","http://jimdofree.com","1,666,717","95"
"54","http://wikimedia.org","1,370,921","95"
"55","http://creativecommons.org","1,559,711","95"
"56","http://mail.google.com","438,909","95"
"57","http://mail.ru","475,278","95"
"58","http://w3.org","1,055,169","95"
"59","http://facebook.com","45,913,615","95"
"60","http://get.google.com","724,403","95"
"61","http://imdb.com","1,226,349","95"
"62","http://msn.com","985,120","95"
"63","http://gstatic.com","584,258","95"
"64","http://policies.google.com","1,127,787","95"
"65","http://developers.google.com","901,974","95"
"66","http://t.me","553,622","95"
"67","http://nytimes.com","1,685,782","95"
"68","http://google.com.br","262,445","95"
"69","http://hugedomains.com","4,973,605","95"
"70","http://forbes.com","1,147,434","95"
"71","http://paypal.com","904,802","95"
"72","http://www.yahoo.com","931,084","95"
"73","http://fr.wikipedia.org","537,454","95"
"74","http://who.int","2,059,753","95"
"75","http://pt.wikipedia.org","357,412","95"
"76","http://reuters.com","727,129","95"
"77","http://myspace.com","1,247,859","95"
"78","http://wired.com","534,011","94"
"79","http://booking.com","353,083","94"
"80","http://goo.gl","4,185,329","94"
"81","http://sedo.com","2,544,414","94"
"82","http://latimes.com","576,069","94"
"83","http://fb.com","360,544","94"
"84","http://de.wikipedia.org","590,179","94"
"85","http://steampowered.com","217,337","94"
"86","http://nasa.gov","549,539","94"
"87","http://www.gov.uk","486,852","94"
"88","http://bloomberg.com","680,911","94"
"89","http://ok.ru","329,908","94"
"90","http://aboutads.info","486,302","94"
"91","http://office.com","352,485","94"
"92","http://amazon.de","491,085","94"
"93","http://elpais.com","324,208","94"
"94","http://id.wikipedia.org","410,893","94"
"95","http://time.com","612,994","94"
"96","http://opera.com","751,986","94"
"97","http://ebay.com","868,584","94"
"98","http://photos.google.com","229,948","94"
"99","http://aliexpress.com","439,068","94"
"100","http://aol.com","656,004","94"
"101","http://cdc.gov","660,594","94"
"102","http://tinyurl.com","1,241,194","94"
"103","http://independent.co.uk","518,267","94"
"104","http://bit.ly","4,086,050","94"
"105","http://google.ru","173,103","94"
"106","http://foxnews.com","452,999","94"
"107","http://news.yahoo.com","584,222","94"
"108","http://change.org","402,376","94"
"109","http://telegraph.co.uk","771,582","94"
"110","http://pinterest.com","7,337,866","94"
"111","http://bing.com","894,894","94"
"112","http://amazon.co.uk","628,103","94"
"113","http://hatena.ne.jp","1,454,512","94"
"114","http://picasaweb.google.com","609,779","94"
"115","http://abcnews.go.com","472,273","94"
"116","http://myaccount.google.com","268,556","94"
"117","http://buydomains.com","1,133,055","94"
"118","http://www.wix.com","904,253","94"
"119","http://thesun.co.uk","254,523","94"
"120","http://networkadvertising.org","696,028","94"
"121","http://terra.com.br","185,979","94"
"122","http://it.wikipedia.org","282,769","94"
"123","http://wsj.com","800,404","94"
"124","http://businessinsider.com","577,041","94"
"125","http://tools.google.com","1,488,127","94"
"126","http://cpanel.net","1,324,363","94"
"127","http://mediafire.com","763,805","94"
"128","http://issuu.com","845,425","94"
"129","http://ig.com.br","131,601","94"
"130","http://translate.google.com","273,356","94"
"131","http://files.wordpress.com","1,987,791","94"
"132","http://wikia.com","457,843","94"
"133","http://archive.org","882,609","94"
"134","http://lefigaro.fr","187,517","94"
"135","http://twitter.com","48,551,652","94"
"136","http://un.org","423,254","94"
"137","http://themeforest.net","507,837","94"
"138","http://usatoday.com","637,385","94"
"139","http://scribd.com","651,508","94"
"140","http://webmd.com","549,901","94"
"141","http://rakuten.co.jp","584,881","94"
"142","http://huffingtonpost.com","872,887","94"
"143","http://youronlinechoices.com","509,120","94"
"144","http://search.google.com","1,032,835","94"
"145","http://cnet.com","547,237","94"
"146","http://cpanel.com","1,238,991","94"
"147","http://dan.com","1,611,504","94"
"148","http://ft.com","351,764","94"
"149","http://fandom.com","429,151","94"
"150","http://books.google.com","344,811","94"
"151","http://google.it","406,488","94"
"152","http://samsung.com","303,376","94"
"153","http://namecheap.com","934,334","94"
"154","http://dailymail.co.uk","776,339","94"
"155","http://amazon.co.jp","774,275","94"
"156","http://android.com","263,198","94"
"157","http://plesk.com","704,226","94"
"158","http://abril.com.br","224,420","94"
"159","http://marketingplatform.google.com","761,889","94"
"160","http://telegram.me","274,117","94"
"161","http://gravatar.com","1,726,255","94"
"162","http://harvard.edu","588,052","94"
"163","http://cbsnews.com","427,012","93"
"164","http://pl.wikipedia.org","128,450","93"
"165","http://shop-pro.jp","145,102","93"
"166","http://ign.com","231,930","93"
"167","http://abc.net.au","323,761","93"
"168","http://walmart.com","268,276","93"
"169","http://vox.com","378,838","93"
"170","http://detik.com","350,375","93"
"171","http://goo.ne.jp","296,895","93"
"172","http://google.ca","292,492","93"
"173","http://umich.edu","292,204","93"
"174","http://mirror.co.uk","257,035","93"
"175","http://ggpht.com","572,624","93"
"176","http://instagram.com","20,993,731","93"
"177","http://researchgate.net","322,828","93"
"178","http://hollywoodreporter.com","214,846","93"
"179","http://biglobe.ne.jp","223,093","93"
"180","http://trustpilot.com","329,053","93"
"181","http://over-blog-kiwi.com","178,684","93"
"182","http://yandex.ru","915,608","93"
"183","http://bandcamp.com","510,054","93"
"184","http://shutterstock.com","251,411","93"
"185","http://ox.ac.uk","219,589","93"
"186","http://mashable.com","344,232","93"
"187","http://enable-javascript.com","1,250,130","93"
"188","http://whitehouse.gov","314,376","93"
"189","http://privacyshield.gov","416,032","93"
"190","http://lemonde.fr","223,827","93"
"191","http://elmundo.es","191,675","93"
"192","http://abc.es","156,514","93"
"193","http://gmail.com","181,231","93"
"194","http://ytimg.com","251,778","93"
"195","http://forms.gle","353,670","93"
"196","http://finance.yahoo.com","370,956","93"
"197","http://blackberry.com","134,451","93"
"198","http://imageshack.us","781,484","93"
"199","http://akamaihd.net","412,128","93"
"200","http://m.wikipedia.org","228,444","93"
"201","http://gofundme.com","273,409","93"
"202","http://google.pl","189,143","93"
"203","http://cornell.edu","369,249","93"
"204","http://soundcloud.com","1,565,667","93"
"205","http://sciencemag.org","265,882","93"
"206","http://sapo.pt","205,027","93"
"207","http://pbs.org","422,205","93"
"208","http://bloglovin.com","445,065","93"
"209","http://thetimes.co.uk","298,293","93"
"210","http://vice.com","305,467","93"
"211","http://theglobeandmail.com","218,946","93"
"212","http://dw.com","220,837","93"
"213","http://google.com.tw","125,033","93"
"214","http://bitly.com","338,989","93"
"215","http://mysql.com","397,207","93"
"216","http://depositfiles.com","139,167","93"
"217","http://list-manage.com","661,462","93"
"218","http://ted.com","479,386","93"
"219","http://metro.co.uk","175,354","93"
"220","http://afternic.com","1,452,811","93"
